INTLDES,NORAD_CAT_ID,OBJECT_TYPE,SATNAME,COUNTRY,LAUNCH,SITE,DECAY,PERIOD,INCLINATION,APOGEE,PERIGEE,COMMENT,COMMENTCODE,RCSVALUE,RCS_SIZE,FILE,LAUNCH_YEAR,LAUNCH_NUM,LAUNCH_PIECE,CURRENT,OBJECT_NAME,OBJECT_ID,OBJECT_NUMBER
2025-160A,64962,UNKNOWN,OBJECT A,PRC,2025-07-29,JSC,,94.68,97.40,511,496,,,0,,9207,2025,160,A,Y,OBJECT A,2025-160A,64962
2025-160B,64963,UNKNOWN,OBJECT B,PRC,2025-07-29,JSC,,92.31,97.43,503,272,,,0,,9207,2025,160,B,Y,OBJECT B,2025-160B,64963
2025-159A,64956,UNKNOWN,OBJECT A,PRC,2025-07-27,TSC,,105.18,86.49,1009,997,,,0,LARGE,9207,2025,159,A,Y,OBJECT A,2025-159A,64956
2025-159B,64957,UNKNOWN,OBJECT B,PRC,2025-07-27,TSC,,105.20,86.50,1010,998,,,0,LARGE,9207,2025,159,B,Y,OBJECT B,2025-159B,64957
2025-159C,64958,UNKNOWN,OBJECT C,PRC,2025-07-27,TSC,,105.16,86.49,1008,996,,,0,LARGE,9207,2025,159,C,Y,OBJECT C,2025-159C,64958
2025-159D,64959,UNKNOWN,OBJECT D,PRC,2025-07-27,TSC,,105.15,86.50,1007,996,,,0,LARGE,9207,2025,159,D,Y,OBJECT D,2025-159D,64959
2025-159F,64961,ROCKET BODY,CZ-6A R/B,PRC,2025-07-27,TSC,,103.30,86.50,991,838,,,0,LARGE,9207,2025,159,F,Y,CZ-6A R/B,2025-159F,64961
2025-156B,64900,PAYLOAD,CO3D3,FR,2025-07-26,FRGUI,,94.58,97.45,500,496,,,0,,9206,2025,156,B,Y,CO3D3,2025-156B,64900
2025-156C,64901,PAYLOAD,CO3D4,FR,2025-07-26,FRGUI,,94.59,97.46,501,496,,,0,,9206,2025,156,C,Y,CO3D4,2025-156C,64901
2025-156D,64902,PAYLOAD,CO3D2,FR,2025-07-26,FRGUI,,94.60,97.45,502,496,,,0,,9206,2025,156,D,Y,CO3D2,2025-156D,64902
2025-156A,64899,PAYLOAD,CARB,FR,2025-07-26,FRGUI,,97.84,98.02,667,644,,,0,LARGE,9207,2025,156,A,Y,CARB,2025-156A,64899
2025-156E,64903,PAYLOAD,CO3D1,FR,2025-07-26,FRGUI,,94.61,97.46,503,496,,,0,,9207,2025,156,E,Y,CO3D1,2025-156E,64903
2025-155A,64876,PAYLOAD,IONOSFERA-M 03,CIS,2025-07-25,VOSTO,,101.31,98.55,823,819,,,0,LARGE,9207,2025,155,A,Y,IONOSFERA-M 03,2025-155A,64876
2025-155B,64877,PAYLOAD,IONOSFERA-M 04,CIS,2025-07-25,VOSTO,,101.32,98.55,823,820,,,0,LARGE,9207,2025,155,B,Y,IONOSFERA-M 04,2025-155B,64877
2025-154B,64870,UNKNOWN,OBJECT B,US,2025-07-23,AFWTR,,96.51,97.71,594,588,,,0,MEDIUM,9204,2025,154,B,Y,OBJECT B,2025-154B,64870
